à,在,,,,
abord(d'),首先,,,,
accrocher,挂上，钩住,,,,
admirer,欣赏,,,,
adorer,喜爱,,,,
affaires,日用物品，衣服,,,,
?ge,年龄,,,,
agréable,舒适的，愉快的,,,,
ah,啊！,,,,
aider,帮助,,,,
aimer,爱，喜欢,,,,
ainsi,如此,,,,
air,举止，神情,,,,
avoir l'air(+adj.),好像，仿佛,,,,
aise,舒服，适意,,,,
à l'aise,自在，不拘束,,,,
ajouter,增加，补充说,,,,
aller,去,,,,
?a va,行，好,,,,
Comment allez-vous?,你身体好吗？,,,,
"aller à,dans…",去…,,,,
aller faire qch.,去干某事，将干某事,,,,
all?,喂,,,,
allumer,点燃,,,,
alors,那么,,,,
"ami,-e",朋友,,,,
an,一年，一岁,,,,
Nouvel An,新年,,,,
"ancien,-ne",旧的,,,,
année,年,,,,
annoncer,宣布,,,,
appareil,仪器；电话机,,,,
appartement,成套房间,,,,
appeler,呼唤,,,,
s'appeler,名叫,,,,
appétit,食欲，胃口,,,,
avoir de l'appétit,有胃口,,,,
apporter,带来，拿来,,,,
apprendre,学习,,,,
après,在…以后；以后,,,,
d'après,根据,,,,
après-midi,下午,,,,
arbre,树,,,,
argent,银/钱,,,,
armoire,衣橱,,,,
arranger,安排,,,,
s'arranger,安排,,,,
arrivée,到达,,,,
arriver,到达,,,,
art,艺术,,,,
les beaux arts,美术,,,,
asseoir(s'),坐下,,,,
assez,足够,,,,
assiette,盘，碟,,,,
association,协会,,,,
attendre,等待,,,,
attente,等侍,,,,
"attentif,-ve",专心的,,,,
aujourd'hui,今天,,,,
aussi,也,,,,
autobus,公共汽车,,,,
automne,秋,,,,
autour de,在…周围,,,,
autre,另外的，其他的,,,,
avant,在…以前,,,,
avant de (faire qch),在（做某事）以前,,,,
avec,与…一起,,,,
avis,意见,,,,
à mon(ton)avis,依我（你）看,,,,
avoir ,有,,,,
avril,四月,,,,
bagages,行李,,,,
baguette,小棒 长棍面包,,,,
des baguettes,筷子,,,,
bain,洗澡,,,,
salle de bains,洗澡间,,,,
ballon,球,,,,
banane,香蕉,,,,
banlieue,郊区,,,,
barque,小船,,,,
bas,下部,,,,
en bas,在下面,,,,
"beau(bel,belle)",美丽的,,,,
beaucoup,许多,,,,
beaucoup de,许多,,,,
belge,比利时的,,,,
Belge,比利时人,,,,
bibliothèque,图书馆,,,,
bien,好；很；非常,,,,
bien,好处,,,,
bient?t,马上，不久,,,,
à bient?t,等一会儿见,,,,
bleu,蓝色的,,,,
blond,金黄色的,,,,
b?uf,牛；牛肉,,,,
bol,碗,,,,
"bon,bonne",好的,,,,
bonjour,早上好,,,,
bord,边；岸边,,,,
au bord de,边；岸边,,,,
Bordeaux,波尔多（法国西部城市）,,,,
bouclé,环状的，卷曲的,,,,
Bouddha,佛，释伽牟尼,,,,
bout,末端，尽头,,,,
bronzé,青铜色的；晒黑的,,,,
brun,棕色的,,,,
buffet,碗橱,,,,
"bureau,x",办公室；办公桌,,,,
bureau de poste,邮局,,,,
?a,这个，那个,,,,
?a va,行好？好吗,,,,
"cadeau,-x",礼物,,,,
café,咖啡,,,,
calendrier ,日历,,,,
canapé,靠背长沙发,,,,
canoter,划船,,,,
cantine,食堂，饭厅,,,,
car(autocar),（英）大型客车,,,,
carnet,小本子,,,,
carotte,胡萝卜,,,,
carré,平方的,,,,
mètre carré,平方米,,,,
cas,情况，场合,,,,
dans ce cas,在这种情况下,,,,
cassette,盒式磁带,,,,
ce,这，那,,,,
"ce（cette,cet,ces)",这个，这些,,,,
cela,这个，那个,,,,
cent,一百,,,,
certains,某些人，有些人,,,,
chaise,椅子,,,,
chambre,卧室，寝室,,,,
chaque,每个,,,,
chargé,有负载的，充满的,,,,
charme,魅力,,,,
chaud,热的,,,,
chaussure,鞋,,,,
chemin,路,,,,
chercher,寻找,,,,
"cheveu,x",头发,,,,
chez,在…家里,,,,
Chine,中国,,,,
chinois,中国的；汉语,,,,
Chinois,中国人,,,,
cchoisir,选择，挑选,,,,
choix,选择，挑选,,,,
ch?mage,失业,,,,
être au ch?mage,失业,,,,
"chou,-x",白菜,,,,
ciel,天空,,,,
cinq,五,,,,
cinquante,五十,,,,
cité,都市 ,,,,
Cité universitaire,大学生宿舍区,,,,
clair,明亮的,,,,
claquer,发出劈劈啪啪声,,,,
classe,教室,,,,
coin,角落,,,,
collègue,同事,,,,
colline,山丘,,,,
combien(de),多少,,,,
Comme,如同,,,,
Comme,作为，当作,,,,
commencement,开始,,,,
commencer,开始,,,,
commencer à faire qch.,开始做某事,,,,
Comment ,如何，怎样,,,,
"commun,-e",共同的；公用的,,,,
comprendre,懂；包含,,,,
conférence,报告会,,,,
congé,假期,,,,
le jour de congé,体息日,,,,
conna?tre,认识,,,,
construction,建设,,,,
convenir(à),适合,,,,
"copieux,-se",丰盛的,,,,
c?té,旁，边,,,,
à c?té de,在…旁边,,,,
coucher(se),躺下，睡下,,,,
couloir,走廊，过道,,,,
cour,院子,,,,
courir,跑,,,,
cours,课,,,,
avoir cours,有课,,,,
court,短的,,,,
couvert,一副餐具,,,,
cueillir,采集,,,,
cuisine,厨房；烹调,,,,
culture,文化,,,,
dame,夫人，太太,,,,
dans ,在…里,,,,
de,,,,,
décembre,十二月,,,,
décorer,装饰,,,,
déjà,已经,,,,
déjeuner,午餐,,,,
déjeuner,吃午饭,,,,
"délicieux,-se",鲜美的，可口的,,,,
demain,明天,,,,
demander,要求,,,,
demi,一半,,,,
départ,出发，动身,,,,
dépêcher(se),赶快,,,,
dépendre,依赖于，取决于,,,,
?a dépend(de),取决于,,,,
"dernier,-ère",最后的,,,,
des ,一些,,,,
dès,从…（时间、地点）起,,,,
descendre,下去,,,,
description,描写,,,,
désolé,抱歉的,,,,
détester,讨厌、厌恶,,,,
deux,二,,,,
deuxième,第二,,,,
devant,在…前面,,,,
devoir,应该,,,,
dialogue,对话,,,,
diapositive(diapo),幻灯片,,,,
difficile,困难的,,,,
dimanche,星期日,,,,
d?ner,晚饭,,,,
d?ner,吃后悔药晚饭,,,,
dire,说,,,,
"directeur,-trice",主任，经理,,,,
dispara?tre,失踪，消失,,,,
dix,十,,,,
dix-huit,十八,,,,
dix-neuf,十九,,,,
dix-sept,十七,,,,
donc,那么,,,,
donner,给，引起,,,,
donner sur,朝向,,,,
doucement,慢慢地，冷静一点,,,,
douche,淋浴,,,,
douze,十二,,,,
droite,右边,,,,
à droite,向右，在右边,,,,
durer,延续,,,,
école,学校,,,,
écouter,听,,,,
écrire,写,,,,
électrique,电的,,,,
élève,学生,,,,
elle,她，它,,,,
embêté,(俗）感到烦恼的,,,,
emploi,使用/用法,,,,
en,在…（指时间、地点、状态）,,,,
en,,,,,
encore,还，再，又,,,,
enfant,孩子,,,,
enregistrement,录音,,,,
ensemble,一起,,,,
ensuite,然后,,,,
entendu,说好了的，一言为定,,,,
entre,在…之间,,,,
entrer,进去,,,,
envie,渴望,,,,
avoir envie de,渴望,,,,
environ,大约,,,,
épinards,菠菜,,,,
espagnol,西班牙的,,,,
Espagnol,西班牙人,,,,
espérer,希望,,,,
essayer,试图,,,,
et,和，以及,,,,
étage,（楼房）层,,,,
étagère,（多层）架子,,,,
été,夏季,,,,
étranger,外国的,,,,
à l'étranger,在外国,,,,
être ,是,,,,
"étudiant,-e",学生,,,,
étudier,学习,,,,
"eux,elles",他们，她们，它们,,,,
exact ,准确的,,,,
excellent,极妙的,,,,
excursion,郊游，远足,,,,
excuser,原谅,,,,
s'excuser,请求原谅,,,,
exemple,例子,,,,
par exemple,例如,,,,
exercice,练习,,,,
expliquer,解释,,,,
exposition,展览会,,,,
extérieur,外部外面,,,,
à l'extérieur,在外面,,,,
facile,容易的,,,,
fa?on,方法,,,,
faim,饥饿,,,,
faire,做,,,,
falloir,应该,,,,
famille,家庭,,,,
fatigué,疲劳的,,,,
fauteuil,扶手椅,,,,
femme,妇女；妻子,,,,
fenêtre,窗,,,,
fermeture,关闭,,,,
fête,节日,,,,
fêter,庆祝,,,,
feu,火,,,,
feu d'artifice,焰火,,,,
feuille,叶子,,,,
feuille d'arbre,树叶,,,,
février,二月,,,,
fille,姑娘,,,,
fils,儿子,,,,
finir,结束,,,,
fleur,花,,,,
fleurir,开花,,,,
fois,一次,,,,
former,培养，训练,,,,
"frais,fra?che",新鲜的,,,,
fran?ais,法国的,,,,
"Fran?ais,-e",法国人,,,,
France,法国,,,,
frère,兄弟,,,,
froid,冷的,,,,
fromage,干酪,,,,
fruit,水果,,,,
galette,烧饼，煎饼,,,,
gar?on,男孩,,,,
gare,火车站,,,,
gauche,左边,,,,
à gauche,在左边,,,,
général,总的,,,,
en général,一般地,,,,
gens,人们,,,,
grand,大的,,,,
"gras,-se",肥的，丰富的,,,,
gris,灰色的,,,,
guirlande,（装饰用的）花环,,,,
gymnastique,体操,,,,
habiter,居住,,,,
habitude(d'),通常，经常,,,,
*haut-parleur,扬声器，喇叭,,,,
heure,小时；时间,,,,
à tout à l'heure,等一会儿见,,,,
de bonne heure,大清早，早,,,,
hier,昨天,,,,
hiver,冬天,,,,
homme,人，男人,,,,
h?pital,医院,,,,
h?tel,旅馆,,,,
*huit,八,,,,
ici,这里,,,,
il,他,,,,
il y a ,有,,,,
il y a ,在…以前,,,,
important,重要的,,,,
ingénieur,工程师,,,,
"inquiet,-ète",担忧的,,,,
institut,学院,,,,
intéressant,有趣的,,,,
intéresser,使…感兴趣,,,,
invité,客人,,,,
inviter,邀请,,,,
jamais,从不,,,,
janvier,一月,,,,
jardin,花园,,,,
djaunir,变黄,,,,
je,我,,,,
jeudi,星期四,,,,
jeune,年轻的,,,,
jouer,演出,,,,
jour,日了，天，白天,,,,
"journal,aux",报刊,,,,
journée,一天，白昼，日了,,,,
juillet,七月,,,,
juin,六月,,,,
jusque,直到,,,,
juste,正确地，勉强地,,,,
"la,le,les",定冠词,,,,
là,那儿，这儿,,,,
là-bas,那儿,,,,
laboratoire(labo),实验室,,,,
lac,湖,,,,
laisser,让，任凭,,,,
langue,语言,,,,
lavabo,盥洗室,,,,
laver(se),洗脸,,,,
"le,la,les",他，她（它）（们）,,,,
le?on,课，功课,,,,
légumes,蔬菜,,,,
lendemain,第二天,,,,
lentement,慢慢地，冷静一点,,,,
lettre,信,,,,
leur,他（她）们,,,,
"leur,leurs",他（她）们的,,,,
levers(se),起立，起床,,,,
libre,自由的，空闲的,,,,
linge,内衣,,,,
lire,读书,,,,
lit,床,,,,
littérature,文学,,,,
loisir,空暇；,,,,
"long,-ue",长的,,,,
longtemps,长久,,,,
lundi,星期一,,,,
lunaire,月亮的,,,,
madame,夫人，太太,,,,
mademoiselle,小姐,,,,
mai,五月,,,,
main,手,,,,
maintenant,现在,,,,
mais,但是,,,,
maision,房子；家,,,,
mal,坏，差,,,,
malheureusement,不幸地,,,,
maman,妈妈,,,,
manger,吃,,,,
mardi,星期二,,,,
marqué,突出的，明显的,,,,
marron,粟色的,,,,
mars,三月,,,,
Marseille,马赛,,,,
matin,早晨，上午,,,,
matinée,上午,,,,
me,我,,,,
médecin,医生,,,,
Méditerranée,地中海,,,,
même,同样的,,,,
même,甚至,,,,
menu,菜单,,,,
merci,谢谢,,,,
mercredi,星期三,,,,
mère,母亲,,,,
mesurer,测量,,,,
mètre   ,一米,,,,
mettre,放,,,,
meublé,配有家具的,,,,
midi,中午十二点,,,,
Midi(le),法国南方,,,,
"mignon,-ne",娇小可爱的,,,,
mince,瘦长的，细长的,,,,
minuit,午夜十二点,,,,
minute,一分钟,,,,
moi,我,,,,
moins,少些,,,,
au moins,至少,,,,
mois,月,,,,
moment,时刻,,,,
"mon,ma,mes",我的,,,,
monde,世界；人，人们,,,,
tout le monde,大家,,,,
monsieur,先生,,,,
monter,登上,,,,
montre,手表,,,,
montrer,给…看，出示,,,,
moustache,（唇上的）胡子,,,,
musique,音乐,,,,
naturellement,当然,,,,
ne,不,,,,
ne…pas,不,,,,
ne…plus,不再,,,,
ne…que,仅仅,,,,
neuf,九,,,,
ni,也不,,,,
ne…ni…ni,既不…也不,,,,
No?l,圣诞节,,,,
"nombreux,-se",许多的,,,,
non,不,,,,
notre,我们的,,,,
"nouveau,elle",新的,,,,
nouvelle,消息，音讯,,,,
novembre,十一月,,,,
objet,物件,,,,
obligatoire,强制性的,,,,
un cours obligatoire,必修课,,,,
Occident,西方,,,,
occupé,忙的,,,,
occuper(s')de,照管,,,,
octobre,十月,,,,
oignon,葱头，洋葱,,,,
on,人们,,,,
onze,十一,,,,
option,选择，挑选,,,,
un cours àoption,选修课,,,,
ou,或者,,,,
où,哪里,,,,
ouest,西,,,,
oui,是的,,,,
"ouvrier,-ère",工人,,,,
ouvrir,打开,,,,
pain,面包,,,,
un petit pain,馒对,,,,
palais,宫殿,,,,
paquet,包，包裹,,,,
par ,从…经过,,,,
parc,公园,,,,
parce que,因为,,,,
pardon,对不起,,,,
parents,父母；亲威,,,,
"paresseux,-se",懒惰的,,,,
Paris,巴黎,,,,
parler,说话,,,,
participer(à),参加,,,,
partir,出发,,,,
pas,不,,,,
pas du tout,一点也不,,,,
passer,经过,,,,
se passer ,发生,,,,
passionnant,动人的,,,,
patiner,滑冰,,,,
pavillon,楼房/亭、阁、小屋,,,,
peinture,画，图画,,,,
pendant,在…期间,,,,
père,父亲,,,,
le père No?l,圣诞老人,,,,
personne,人们,,,,
pétard,鞭炮,,,,
petit,小的,,,,
peu,少量,,,,
un peu,一点 ,,,,
un peu de,一点，一些,,,,
peureux,胆小的,,,,
peut-être,可能,,,,
philosophie,哲学,,,,
photo,照片,,,,
pièce,房间,,,,
pied,脚,,,,
à pied,步行,,,,
au pied de ,在…脚下,,,,
placard,壁橱,,,,
placer,安放,,,,
plage,海滩，海滨,,,,
plaire(à),使喜欢,,,,
s'il vous pla?t,请,,,,
plaisir,愉快,,,,
avec plaisir,很乐意,,,,
plat,一道菜，一盘菜,,,,
pleurer,哭,,,,
pleuvoir,下雨,,,,
pluie,雨,,,,
plus,更,,,,
 en plus de ,除…以外,,,,
plusieurs,好几个,,,,
plut?t,更确切地说，有点颇为,,,,
poche,口袋,,,,
poisson,鱼,,,,
pomme,苹果,,,,
pomme de terre,土豆,,,,
porc,猪；猪肉,,,,
porte,门,,,,
porter,穿戴着，拿着,,,,
poser,提出（问题）,,,,
possibilité,可能性,,,,
possible,可能的,,,,
poste,邮局，邮政,,,,
poste,站,,,,
poulet,鸡；鸡肉,,,,
pour,为了,,,,
pourquoi,为什么,,,,
pouvoir,能够,,,,
précédent,前一个的,,,,
précipiter(se)(vers),扑向；冲向,,,,
préférer,宁愿，更喜欢,,,,
"premier,-ère",第一,,,,
prendre,拿；乘（车），取（道）,,,,
prendre une rue,,,,,
prendre l'autobus,,,,,
préparer,准备,,,,
près,附近,,,,
près de,附近,,,,
présent,出席的,,,,
presque,几乎，差不多,,,,
presser(se),赶紧,,,,
prêt,做好准备的,,,,
prévoir,预见，预定,,,,
prieer,请求,,,,
printemps,春季,,,,
prochain,下一个的,,,,
professeur,教授，教师,,,,
programme,日程,,,,
progrès,进步,,,,
faire des progrès,,,,,
promenade,散步,,,,
promener(se),散步,,,,
promettre,答应,,,,
proposer,建议,,,,
puis,然后,,,,
qualifié,合格的,,,,
quand,何时？在…时候,,,,
quarante,四十,,,,
quart,四分之一；一刻钟,,,,
un quart d'heure,一刻钟,,,,
quatorze,十四,,,,
quatre,四,,,,
quatre-vingts,八十,,,,
quatre-vingt-dix,九十,,,,
"que,qu'est-ce que",什么,,,,
quel,什么样,,,,
quelque chose,某事，某物,,,,
quelques,某些，几个,,,,
quelqu'un,有人,,,,
question,问题,,,,
queue,尾巴/队伍,,,,
faire la queue,排队,,,,
qui,谁,,,,
quinze,十五,,,,
quoi,什么（事，东西）,,,,
Il n'y a pas de quoi,没关系，别客气。,,,,
raconter,讲述,,,,
rapidement,迅速，快,,,,
rappeler,再叫,,,,
rarement,稀少地,,,,
recevoir,接待，收到,,,,
réchaud,炉子,,,,
redescendre,再下业,,,,
regarder,瞧,,,,
région,地区,,,,
Renault,雷诺,,,,
rencontrer,遇见,,,,
rentrer,回来，,,,,
repas,餐，一顿饭,,,,
répondre(à),回答,,,,
repose(se),休息,,,,
respecter,尊重,,,,
ressembler(à),与…相像,,,,
rester,留下，逗留,,,,
retarder(de),（钟表）走慢,,,,
retrouver,重新找到,,,,
réveillon,（圣诞节前夜的）聚餐；年夜饭,,,,
revenir,回来，,,,,
révision,复习,,,,
revoir,再次见到,,,,
au revoir,再见,,,,
rien,什么也没有,,,,
riz,稻米，米饭,,,,
r?ti,烤肉,,,,
rouge,红色的,,,,
rougir,变红（色）,,,,
rouler,滚；（车辆）行驶，乘车走,,,,
rue,街道,,,,
saison,季节,,,,
salle,室，厅,,,,
saluer,向…致意,,,,
salut,致意（俗）你好！,,,,
sans,没有,,,,
asapin,枞树,,,,
"sauté,-e",嫩煎的，炒的,,,,
savoir,知道,,,,
séance,一场，一次，会期,,,,
secours,救护,,,,
seize,十六,,,,
séjour,逗留；起居室,,,,
semaine,星期，周,,,,
sentir,发出…气味,,,,
?a sent bon,好香啊！,,,,
se sentir,感觉 ,,,,
sept,七,,,,
septembre,九月,,,,
service,服务,,,,
servir,服待，上菜,,,,
seulement,只，仅仅,,,,
si,如果,,,,
siècle,世纪,,,,
signalement,体貌特征,,,,
simple,简单的,,,,
six,六,,,,
slip,[英]三角裤,,,,
s?ur,姐妹,,,,
soir,晚上,,,,
soirée,晚间，晚会,,,,
soixante,六十,,,,
soixante-dix,七十,,,,
soleil,太阳,,,,
sommeil,睡眠，睡意,,,,
avoir sommeil,困 ,,,,
sommet,顶，顶峰,,,,
"son,sa,ses",他（她，它）的,,,,
sortir,出去,,,,
soupe,汤,,,,
souvent,经常,,,,
station,车站,,,,
statue,塑像，雕像,,,,
suffire,足够,,,,
suisse,瑞士的,,,,
Suisse,瑞士人,,,,
sujet,题目,,,,
au sujet de,有关…,,,,
sur,在…之上,,,,
s?rement,肯定地,,,,
surtout,尤其,,,,
sympathique,热情的,,,,
tard,晚,,,,
plus tard,以后,,,,
tas,堆,,,,
des tas de,许多的,,,,
tasse ,杯子,,,,
taxi,出租汽车,,,,
te,你,,,,
téléphone,电话,,,,
téléphoner,打电话 ,,,,
télévision,电视,,,,
"tempéré,-e",温和的,,,,
temple,寺院，庙,,,,
temps,时间；天所,,,,
en même temps,同时,,,,
tenir,握住，抓住,,,,
terminus,终点站,,,,
terre,土地,,,,
textile,纺织的,,,,
toi,你,,,,
toilette,梳洗,,,,
tomber,跌倒，落下,,,,
t?t,早,,,,
toujours,总是,,,,
tour,旋转；轮值，轮班,,,,
tourner,转弯,,,,
tout,一切,,,,
"tout(toute,tous,toutes)",全部的，所有的,,,,
tout à coup,突然,,,,
tour à fait,完全地,,,,
tout de même,还是，仍然,,,,
tradition,传统,,,,
traditionnel,传统的,,,,
train,步伐/火车,,,,
être en train(de f. qch.),正在做某事,,,,
tranquille,安静的,,,,
travail,工作，劳动,,,,
travailler,工作，劳动,,,,
traverser,穿过,,,,
treize,十三,,,,
trente,三十,,,,
très,很,,,,
triste,忧郁的，悲伤的,,,,
trois,三十,,,,
trolley,无轨电车,,,,
trop,太,,,,
trouver,发现，感到,,,,
se trouver,位于,,,,
tu,你,,,,
"un,une",一个,,,,
l'un après l'autre,一个接一个,,,,
universitaire,大学的,,,,
université,大学,,,,
usine,工厂,,,,
utile(à),有用的,,,,
veau,牛犊，小牛肉,,,,
veille,前夕,,,,
vélo,自行车,,,,
vendredi,星期五,,,,
venir,来,,,,
vent,风,,,,
vers,朝向，接近,,,,
vidéo,录相的,,,,
vidéo-cassette,录相磁带,,,,
village,村庄,,,,
ville,城市,,,,
vin,酒,,,,
vingt,二十,,,,
visite,参观，访问,,,,
visiter,参观,,,,
vite,快,,,,
vivre,生活,,,,
voilà,这儿是；（语气词瞧）,,,,
voir,看见,,,,
"voisin,-e",邻居,,,,
"votre,vos",您的，你们的,,,,
vouloir,愿，想要,,,,
vous,你们，您,,,,
voyage,旅行,,,,
voyager,旅行,,,,
vraiment,真正地,,,,
y,在那里,,,,
yeux(?il),眼睛,,,,
zut,（俗）得了!见鬼！倒霉,,,,
